
Gurobi 8.1.1 (win64) logging started 11/26/19 06:53:45

Changed value of parameter LogFile to logs/full/rlt/full-07-30-1.log
   Prev: gurobi.log  Default: 
Changed value of parameter LogToConsole to 0
   Prev: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 3600.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 2227134 rows, 743590 columns and 5220978 nonzeros
Variable types: 0 continuous, 743590 integer (1219 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 15s) ...
Presolve removed 0 rows and 0 columns (presolve time = 20s) ...
Presolve removed 0 rows and 0 columns (presolve time = 25s) ...
Presolve removed 0 rows and 0 columns (presolve time = 30s) ...
Presolve removed 0 rows and 0 columns (presolve time = 37s) ...
Presolve time: 39.48s
Presolved: 2227134 rows, 743590 columns, 5220978 nonzeros
Variable types: 0 continuous, 743590 integer (743590 binary)
Found heuristic solution: objective 12.0000000
Found heuristic solution: objective 11.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.100000e+01   0.000000e+00     50s
     861    0.0000000e+00   4.200000e+01   0.000000e+00     52s
    4305    3.8343750e-06   4.200000e+01   0.000000e+00     55s
   10332    4.8406250e-05   4.200000e+01   0.000000e+00     60s
   15498    7.4053125e-05   4.200000e+01   0.000000e+00     65s
   20664    9.8906250e-05   4.200000e+01   0.000000e+00     71s
   23388    1.0000592e+00   2.300000e+01   0.000000e+00     78s
   23548    1.0000602e+00   2.400000e+01   0.000000e+00     90s
   23728    1.0000611e+00   2.300000e+01   0.000000e+00    100s
   23898    1.0000616e+00   2.161538e+01   0.000000e+00    112s
   24078    1.0000622e+00   2.046667e+01   0.000000e+00    126s
   24238    1.0000626e+00   2.120000e+01   0.000000e+00    140s
   24388    1.0000627e+00   1.867708e+01   0.000000e+00    153s
   24548    1.0000628e+00   1.984783e+01   0.000000e+00    167s
   24708    1.0000629e+00   2.400000e+01   0.000000e+00    180s
   24848    1.0000631e+00   2.200000e+01   0.000000e+00    193s
   24988    1.0000632e+00   1.960417e+01   0.000000e+00    205s
   25128    1.0000633e+00   1.984946e+01   0.000000e+00    217s
   25288    1.0000634e+00   1.850442e+01   0.000000e+00    231s
   25448    1.0000635e+00   1.981034e+01   0.000000e+00    245s
   25598    1.0000635e+00   2.000000e+01   0.000000e+00    258s
   25748    1.0000636e+00   1.913115e+01   0.000000e+00    270s
   25888    1.0000637e+00   1.902824e+01   0.000000e+00    283s
   26028    1.0000637e+00   8.009253e+01   0.000000e+00    296s
   26168    1.0000638e+00   5.863560e+01   0.000000e+00    309s
   26308    1.0000638e+00   1.999408e+01   0.000000e+00    321s
