
Gurobi 8.1.1 (win64) logging started 11/26/19 07:54:40

Changed value of parameter LogFile to logs/full/rlt/full-07-30-2.log
   Prev: gurobi.log  Default: 
Changed value of parameter LogToConsole to 0
   Prev: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 3600.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 1259978 rows, 420903 columns and 2957377 nonzeros
Variable types: 0 continuous, 420903 integer (917 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 15s) ...
Presolve removed 0 rows and 0 columns (presolve time = 22s) ...
Presolve time: 22.56s
Presolved: 1259978 rows, 420903 columns, 2957377 nonzeros
Variable types: 0 continuous, 420903 integer (420903 binary)
Found heuristic solution: objective 11.0000000
Found heuristic solution: objective 10.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.100000e+01   0.000000e+00     28s
    4920    2.3718750e-05   4.300000e+01   0.000000e+00     30s
   12300    7.9962500e-05   4.200000e+01   0.000000e+00     35s
   17115    1.0000550e+00   2.800000e+01   0.000000e+00     41s
   17655    1.5000501e+00   3.250000e+01   0.000000e+00     47s
   17775    1.6000423e+00   2.960000e+01   0.000000e+00     51s
   18015    1.6667121e+00   3.133333e+01   0.000000e+00     59s
   18135    1.6667306e+00   2.733333e+01   0.000000e+00     63s
   18245    1.7143375e+00   2.828571e+01   0.000000e+00     66s
   18465    1.8000548e+00   2.880000e+01   0.000000e+00     73s
   18575    1.8182310e+00   3.109091e+01   0.000000e+00     77s
   18685    1.8333818e+00   2.916667e+01   0.000000e+00     81s
   18985    1.9999597e+00   6.800000e+01   0.000000e+00     89s
   19165    1.9999727e+00   9.920000e+02   0.000000e+00     93s
   19335    1.9999810e+00   6.433333e+01   0.000000e+00     97s
   19485    1.9999859e+00   8.050000e+01   0.000000e+00    101s
   19735    1.9999913e+00   9.910000e+02   0.000000e+00    107s
   19845    1.9999934e+00   3.600000e+01   0.000000e+00    111s
